ST,"\=IF(B32>0,IF(B26<5,B560,IF(B519>B131,IF(B564>B562,B564,B560),B560)),B560)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST)),ST)"
ST,"\=IF(B32>0,IF(B26<5,B565,IF(B519>B131,IF(B564>B562,B565,B562),B565)),B565)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(MIST>DIFF,ST,DIFF),ST)),ST)"
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,B566,IF(B519>B131,IF(B519>B132,ROUNDDOWN(B566+(B132-B131)*0.42),B566),B566)),B566)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(W3STKL5-W2STKL5)*0.42),ST),ST)),ST)"
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,B568,IF(B519>B131,IF(B519>B132,ROUNDDOWN(B568+(B519-B132)*0.45),B568),B568)),B568)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(ZZX-W3STKL5)*0.45),ST),ST)),ST)"
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,B570,IF(B519>B131,IF(B519>B132,B570,ROUNDDOWN(B570+(B519-B131)*0.42)),B570)),B570)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ST,ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42)),ST)),ST)"
ZX,"\=IF(B32>0,IF(B26<5,B520,IF(B519>B131,B520,B519)),B520)",,"IF(ZKF>0,IF(STKL<5,ZX,IF(ZZX>W2STKL5,ZX,ZZX)),ZX)"
// UP5_6,,,
X,"\=IF(B32>0,IF(B26<5,B542,IF(B519>B131,B542,B573*1.25)),B542)",,"IF(ZKF>0,IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*1.25)),X)"
// UPTAB24,,,
ST,"\=IF(B32>0,IF(B26<5,B572,IF(B519>B131,B572,IF(B575<B133+1,0,B572))),B572)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,0,ST))),ST)"
Y,"\=IF(B32>0,IF(B26<5,B550,IF(B519>B131,B550,IF(B575<B133+1,B550,IF(B575<17006,(B575-B133)/10000,B550)))),B550)",,"IF(ZKF>0,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)))),Y)"
RW,"\=IF(B32>0,IF(B26<5,B553,IF(B519>B131,B553,IF(B575<B133+1,B553,IF(B575<17006,B578*954.8,B553)))),B553)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)))),RW)"
RW,"\=IF(B32>0,IF(B26<5,B579,IF(B519>B131,B579,IF(B575<B133+1,B579,IF(B575<17006,B579+1400,B579)))),B579)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)))),RW)"
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,B577,IF(B519>B131,B577,IF(B575<B133+1,B577,IF(B575<17006,ROUNDDOWN(B580*B578),B577)))),B577)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)))),ST)"
Y,"\=IF(B32>0,IF(B26<5,B578,IF(B519>B131,B578,IF(B575<B133+1,B578,IF(B575<17006,B578,IF(B575<66761,(B575-17005)/10000,B578))))),B578)",,"IF(ZKF>0,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))))),Y)"
RW,"\=IF(B32>0,IF(B26<5,B580,IF(B519>B131,B580,IF(B575<B133+1,B580,IF(B575<17006,B580,IF(B575<66761,B583*181.19,B580))))),B580)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))))),RW)"
RW,"\=IF(B32>0,IF(B26<5,B584,IF(B519>B131,B584,IF(B575<B133+1,B584,IF(B575<17006,B584,IF(B575<66761,B584+2397,B584))))),B584)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))))),RW)"
RW,"\=IF(B32>0,IF(B26<5,B585,IF(B519>B131,B585,IF(B575<B133+1,B585,IF(B575<17006,B585,IF(B575<66761,B585*B583,B585))))),B585)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))))),RW)"
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,B582,IF(B519>B131,B582,IF(B575<B133+1,B582,IF(B575<17006,B582,IF(B575<66761,ROUNDDOWN(B586+991.21),B582))))),B582)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))))),ST)"
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,B588,IF(B519>B131,B588,IF(B575<B133+1,B588,IF(B575<17006,B588,IF(B575<66761,B588,IF(B575<277826,ROUNDDOWN(B575*0.42-10636.31),B588)))))),B588)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))))),ST)"
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,B590,IF(B519>B131,B590,IF(B575<B133+1,B590,IF(B575<17006,B590,IF(B575<66761,B590,IF(B575<277826,B590,ROUNDDOWN(B575*0.45-18971.06))))))),B590)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))))),ST)"
ST,"\=IF(B32>0,IF(B26<5,B592,IF(B519>B131,B592,B592*B232)),B592)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB)),ST)"
ST1,"\=IF(B32>0,IF(B26<5,B541,IF(B519>B131,B541,B593)),B541)",,"IF(ZKF>0,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,ST)),ST1)"
X,"\=IF(B32>0,IF(B26<5,B575,IF(B519>B131,B575,B573*0.75)),B575)",,"IF(ZKF>0,IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*0.75)),X)"
// UPTAB24,,,
ST,"\=IF(B32>0,IF(B26<5,B593,IF(B519>B131,B593,IF(B595<B133+1,0,B593))),B593)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,0,ST))),ST)"
Y,"\=IF(B32>0,IF(B26<5,B583,IF(B519>B131,B583,IF(B595<B133+1,B583,IF(B595<17006,(B595-B133)/10000,B583)))),B583)",,"IF(ZKF>0,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)))),Y)"
RW,"\=IF(B32>0,IF(B26<5,B586,IF(B519>B131,B586,IF(B595<B133+1,B586,IF(B595<17006,B598*954.8,B586)))),B586)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)))),RW)"
RW,"\=IF(B32>0,IF(B26<5,B599,IF(B519>B131,B599,IF(B595<B133+1,B599,IF(B595<17006,B599+1400,B599)))),B599)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)))),RW)"
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,B597,IF(B519>B131,B597,IF(B595<B133+1,B597,IF(B595<17006,ROUNDDOWN(B600*B598),B597)))),B597)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)))),ST)"
Y,"\=IF(B32>0,IF(B26<5,B598,IF(B519>B131,B598,IF(B595<B133+1,B598,IF(B595<17006,B598,IF(B595<66761,(B595-17005)/10000,B598))))),B598)",,"IF(ZKF>0,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))))),Y)"
RW,"\=IF(B32>0,IF(B26<5,B600,IF(B519>B131,B600,IF(B595<B133+1,B600,IF(B595<17006,B600,IF(B595<66761,B603*181.19,B600))))),B600)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))))),RW)"
RW,"\=IF(B32>0,IF(B26<5,B604,IF(B519>B131,B604,IF(B595<B133+1,B604,IF(B595<17006,B604,IF(B595<66761,B604+2397,B604))))),B604)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))))),RW)"
RW,"\=IF(B32>0,IF(B26<5,B605,IF(B519>B131,B605,IF(B595<B133+1,B605,IF(B595<17006,B605,IF(B595<66761,B605*B603,B605))))),B605)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))))),RW)"
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,B602,IF(B519>B131,B602,IF(B595<B133+1,B602,IF(B595<17006,B602,IF(B595<66761,ROUNDDOWN(B606+991.21),B602))))),B602)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))))),ST)"
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,B608,IF(B519>B131,B608,IF(B595<B133+1,B608,IF(B595<17006,B608,IF(B595<66761,B608,IF(B595<277826,ROUNDDOWN(B595*0.42-10636.31),B608)))))),B608)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))))),ST)"
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,B610,IF(B519>B131,B610,IF(B595<B133+1,B610,IF(B595<17006,B610,IF(B595<66761,B610,IF(B595<277826,B610,ROUNDDOWN(B595*0.45-18971.06))))))),B610)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))))),ST)"
ST,"\=IF(B32>0,IF(B26<5,B612,IF(B519>B131,B612,B612*B232)),B612)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB)),ST)"
ST2,"\=IF(B32>0,IF(B26<5,B561,IF(B519>B131,B561,B613)),B561)",,"IF(ZKF>0,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,ST)),ST2)"
DIFF,"\=IF(B32>0,IF(B26<5,B562,IF(B519>B131,B562,(B594-B614)*2)),B562)",,"IF(ZKF>0,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,(ST1-ST2)*2)),DIFF)"
// ROUNDDOWN,,,
MIST,"\=IF(B32>0,IF(B26<5,B564,IF(B519>B131,B564,ROUNDDOWN(B573*0.14))),B564)",,"IF(ZKF>0,IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,ROUNDDOWN(ZX*0.14))),MIST)"
ST,"\=IF(B32>0,IF(B26<5,B613,IF(B519>B131,B613,IF(B617>B615,B617,B613))),B613)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,MIST,ST))),ST)"
ST,"\=IF(B32>0,IF(B26<5,B618,IF(B519>B131,B618,IF(B617>B615,B618,B615))),B618)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,ST,DIFF))),ST)"
VERGL,"\=IF(B32>0,IF(B26<5,B387,IF(B519>B131,B387,IF(B519>B130,B619,B387))),B387)",,"IF(ZKF>0,IF(STKL<5,VERGL,IF(ZZX>W2STKL5,VERGL,IF(ZZX>W1STKL5,ST,VERGL))),VERGL)"
ZX,"\=IF(B32>0,IF(B26<5,B573,IF(B519>B131,B573,IF(B519>B130,B130,B573))),B573)",,"IF(ZKF>0,IF(STKL<5,ZX,IF(ZZX>W2STKL5,ZX,IF(ZZX>W1STKL5,W1STKL5,ZX))),ZX)"
// UP5_6,,,
X,"\=IF(B32>0,IF(B26<5,B595,IF(B519>B131,B595,IF(B519>B130,B621*1.25,B595))),B595)",,"IF(ZKF>0,IF(STKL<5,X,IF(ZZX>W2STKL5,X,IF(ZZX>W1STKL5,ZX*1.25,X))),X)"
// UPTAB24,,,
ST,"\=IF(B32>0,IF(B26<5,B619,IF(B519>B131,B619,IF(B519>B130,IF(B623<B133+1,0,B619),B619))),B619)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST))),ST)"
Y,"\=IF(B32>0,IF(B26<5,B603,IF(B519>B131,B603,IF(B519>B130,IF(B623<B133+1,B603,IF(B623<17006,(B623-B133)/10000,B603)),B603))),B603)",,"IF(ZKF>0,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y))),Y)"
RW,"\=IF(B32>0,IF(B26<5,B606,IF(B519>B131,B606,IF(B519>B130,IF(B623<B133+1,B606,IF(B623<17006,B626*954.8,B606)),B606))),B606)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW))),RW)"
RW,"\=IF(B32>0,IF(B26<5,B627,IF(B519>B131,B627,IF(B519>B130,IF(B623<B133+1,B627,IF(B623<17006,B627+1400,B627)),B627))),B627)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW))),RW)"
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,B625,IF(B519>B131,B625,IF(B519>B130,IF(B623<B133+1,B625,IF(B623<17006,ROUNDDOWN(B628*B626),B625)),B625))),B625)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST))),ST)"
Y,"\=IF(B32>0,IF(B26<5,B626,IF(B519>B131,B626,IF(B519>B130,IF(B623<B133+1,B626,IF(B623<17006,B626,IF(B623<66761,(B623-17005)/10000,B626))),B626))),B626)",,"IF(ZKF>0,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y))),Y)"
RW,"\=IF(B32>0,IF(B26<5,B628,IF(B519>B131,B628,IF(B519>B130,IF(B623<B133+1,B628,IF(B623<17006,B628,IF(B623<66761,B631*181.19,B628))),B628))),B628)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW))),RW)"
RW,"\=IF(B32>0,IF(B26<5,B632,IF(B519>B131,B632,IF(B519>B130,IF(B623<B133+1,B632,IF(B623<17006,B632,IF(B623<66761,B632+2397,B632))),B632))),B632)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW))),RW)"
RW,"\=IF(B32>0,IF(B26<5,B633,IF(B519>B131,B633,IF(B519>B130,IF(B623<B133+1,B633,IF(B623<17006,B633,IF(B623<66761,B633*B631,B633))),B633))),B633)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW))),RW)"
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,B630,IF(B519>B131,B630,IF(B519>B130,IF(B623<B133+1,B630,IF(B623<17006,B630,IF(B623<66761,ROUNDDOWN(B634+991.21),B630))),B630))),B630)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST))),ST)"
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,B636,IF(B519>B131,B636,IF(B519>B130,IF(B623<B133+1,B636,IF(B623<17006,B636,IF(B623<66761,B636,IF(B623<277826,ROUNDDOWN(B623*0.42-10636.31),B636)))),B636))),B636)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST))),ST)"
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,B638,IF(B519>B131,B638,IF(B519>B130,IF(B623<B133+1,B638,IF(B623<17006,B638,IF(B623<66761,B638,IF(B623<277826,B638,ROUNDDOWN(B623*0.45-18971.06))))),B638))),B638)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST))),ST)"
ST,"\=IF(B32>0,IF(B26<5,B640,IF(B519>B131,B640,IF(B519>B130,B640*B232,B640))),B640)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST*KZTAB,ST))),ST)"
ST1,"\=IF(B32>0,IF(B26<5,B594,IF(B519>B131,B594,IF(B519>B130,B641,B594))),B594)",,"IF(ZKF>0,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,IF(ZZX>W1STKL5,ST,ST1))),ST1)"
X,"\=IF(B32>0,IF(B26<5,B623,IF(B519>B131,B623,IF(B519>B130,B621*0.75,B623))),B623)",,"IF(ZKF>0,IF(STKL<5,X,IF(ZZX>W2STKL5,X,IF(ZZX>W1STKL5,ZX*0.75,X))),X)"
// UPTAB24,,,
ST,"\=IF(B32>0,IF(B26<5,B641,IF(B519>B131,B641,IF(B519>B130,IF(B643<B133+1,0,B641),B641))),B641)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST))),ST)"
Y,"\=IF(B32>0,IF(B26<5,B631,IF(B519>B131,B631,IF(B519>B130,IF(B643<B133+1,B631,IF(B643<17006,(B643-B133)/10000,B631)),B631))),B631)",,"IF(ZKF>0,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y))),Y)"
RW,"\=IF(B32>0,IF(B26<5,B634,IF(B519>B131,B634,IF(B519>B130,IF(B643<B133+1,B634,IF(B643<17006,B646*954.8,B634)),B634))),B634)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW))),RW)"
RW,"\=IF(B32>0,IF(B26<5,B647,IF(B519>B131,B647,IF(B519>B130,IF(B643<B133+1,B647,IF(B643<17006,B647+1400,B647)),B647))),B647)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW))),RW)"
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,B645,IF(B519>B131,B645,IF(B519>B130,IF(B643<B133+1,B645,IF(B643<17006,ROUNDDOWN(B648*B646),B645)),B645))),B645)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST))),ST)"
Y,"\=IF(B32>0,IF(B26<5,B646,IF(B519>B131,B646,IF(B519>B130,IF(B643<B133+1,B646,IF(B643<17006,B646,IF(B643<66761,(B643-17005)/10000,B646))),B646))),B646)",,"IF(ZKF>0,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y))),Y)"
RW,"\=IF(B32>0,IF(B26<5,B648,IF(B519>B131,B648,IF(B519>B130,IF(B643<B133+1,B648,IF(B643<17006,B648,IF(B643<66761,B651*181.19,B648))),B648))),B648)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW))),RW)"
RW,"\=IF(B32>0,IF(B26<5,B652,IF(B519>B131,B652,IF(B519>B130,IF(B643<B133+1,B652,IF(B643<17006,B652,IF(B643<66761,B652+2397,B652))),B652))),B652)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW))),RW)"
RW,"\=IF(B32>0,IF(B26<5,B653,IF(B519>B131,B653,IF(B519>B130,IF(B643<B133+1,B653,IF(B643<17006,B653,IF(B643<66761,B653*B651,B653))),B653))),B653)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW))),RW)"
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,B650,IF(B519>B131,B650,IF(B519>B130,IF(B643<B133+1,B650,IF(B643<17006,B650,IF(B643<66761,ROUNDDOWN(B654+991.21),B650))),B650))),B650)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST))),ST)"
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,B656,IF(B519>B131,B656,IF(B519>B130,IF(B643<B133+1,B656,IF(B643<17006,B656,IF(B643<66761,B656,IF(B643<277826,ROUNDDOWN(B643*0.42-10636.31),B656)))),B656))),B656)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST))),ST)"
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,B658,IF(B519>B131,B658,IF(B519>B130,IF(B643<B133+1,B658,IF(B643<17006,B658,IF(B643<66761,B658,IF(B643<277826,B658,ROUNDDOWN(B643*0.45-18971.06))))),B658))),B658)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST))),ST)"
ST,"\=IF(B32>0,IF(B26<5,B660,IF(B519>B131,B660,IF(B519>B130,B660*B232,B660))),B660)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST*KZTAB,ST))),ST)"
ST2,"\=IF(B32>0,IF(B26<5,B614,IF(B519>B131,B614,IF(B519>B130,B661,B614))),B614)",,"IF(ZKF>0,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,IF(ZZX>W1STKL5,ST,ST2))),ST2)"
DIFF,"\=IF(B32>0,IF(B26<5,B615,IF(B519>B131,B615,IF(B519>B130,(B642-B662)*2,B615))),B615)",,"IF(ZKF>0,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,IF(ZZX>W1STKL5,(ST1-ST2)*2,DIFF))),DIFF)"
// ROUNDDOWN,,,
MIST,"\=IF(B32>0,IF(B26<5,B617,IF(B519>B131,B617,IF(B519>B130,ROUNDDOWN(B621*0.14),B617))),B617)",,"IF(ZKF>0,IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,IF(ZZX>W1STKL5,ROUNDDOWN(ZX*0.14),MIST))),MIST)"
ST,"\=IF(B32>0,IF(B26<5,B661,IF(B519>B131,B661,IF(B519>B130,IF(B665>B663,B665,B661),B661))),B661)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(MIST>DIFF,MIST,ST),ST))),ST)"
ST,"\=IF(B32>0,IF(B26<5,B666,IF(B519>B131,B666,IF(B519>B130,IF(B665>B663,B666,B663),B666))),B666)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(MIST>DIFF,ST,DIFF),ST))),ST)"
// ROUNDDOWN,,,
HOCH,"\=IF(B32>0,IF(B26<5,B436,IF(B519>B131,B436,IF(B519>B130,ROUNDDOWN(B667+(B519-B130)*0.42),B436))),B436)",,"IF(ZKF>0,IF(STKL<5,HOCH,IF(ZZX>W2STKL5,HOCH,IF(ZZX>W1STKL5,ROUNDDOWN(ST+(ZZX-W1STKL5)*0.42),HOCH))),HOCH)"
ST,"\=IF(B32>0,IF(B26<5,B667,IF(B519>B131,B667,IF(B519>B130,IF(B669<B620,B669,B667),B667))),B667)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(HOCH<VERGL,HOCH,ST),ST))),ST)"
ST,"\=IF(B32>0,IF(B26<5,B670,IF(B519>B131,B670,IF(B519>B130,IF(B669<B620,B670,B620),B670))),B670)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(HOCH<VERGL,ST,VERGL),ST))),ST)"
JBMG,"\=IF(B32>0,B671*B152,B75)",,"IF(ZKF>0,ST*F,JBMG)"
