ST,"=IF(B32>0,IF(B26<5,B480,IF(B447>B132,IF(B483>B482,B483,B480),B480)),B480)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST)),ST)"
ST,"=IF(B32>0,IF(B26<5,B484,IF(B447>B132,IF(B483>B482,B484,B482),B484)),B484)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(MIST>DIFF,ST,DIFF),ST)),ST)"
ST,"=IF(B32>0,IF(B26<5,B485,IF(B447>B132,IF(B447>B133,ROUNDDOWN(B485+(B133-B132)*0.42),B485),B485)),B485)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(W3STKL5-W2STKL5)*0.42),ST),ST)),ST)"
ST,"=IF(B32>0,IF(B26<5,B486,IF(B447>B132,IF(B447>B133,ROUNDDOWN(B486+(B447-B133)*0.45),B486),B486)),B486)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(ZZX-W3STKL5)*0.45),ST),ST)),ST)"
ST,"=IF(B32>0,IF(B26<5,B487,IF(B447>B132,IF(B447>B133,B487,ROUNDDOWN(B487+(B447-B132)*0.42)),B487)),B487)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ST,ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42)),ST)),ST)"
ZX,"=IF(B32>0,IF(B26<5,B448,IF(B447>B132,B448,B447)),B448)",,"IF(ZKF>0,IF(STKL<5,ZX,IF(ZZX>W2STKL5,ZX,ZZX)),ZX)"
* UP5_6,,,
X,"=IF(B32>0,IF(B26<5,B466,IF(B447>B132,B466,B489*1.25)),B466)",,"IF(ZKF>0,IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*1.25)),X)"
* UPTAB24,,,
ST,"=IF(B32>0,IF(B26<5,B488,IF(B447>B132,B488,IF(B491<B134+1,0,B488))),B488)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,0,ST))),ST)"
Y,"=IF(B32>0,IF(B26<5,B473,IF(B447>B132,B473,IF(B491<B134+1,B473,IF(B491<17006,(B491-B134)/10000,B473)))),B473)",,"IF(ZKF>0,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)))),Y)"
RW,"=IF(B32>0,IF(B26<5,B476,IF(B447>B132,B476,IF(B491<B134+1,B476,IF(B491<17006,B494*954.8,B476)))),B476)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)))),RW)"
RW,"=IF(B32>0,IF(B26<5,B495,IF(B447>B132,B495,IF(B491<B134+1,B495,IF(B491<17006,B495+1400,B495)))),B495)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)))),RW)"
ST,"=IF(B32>0,IF(B26<5,B493,IF(B447>B132,B493,IF(B491<B134+1,B493,IF(B491<17006,ROUNDDOWN(B496*B494),B493)))),B493)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)))),ST)"
Y,"=IF(B32>0,IF(B26<5,B494,IF(B447>B132,B494,IF(B491<B134+1,B494,IF(B491<17006,B494,IF(B491<66761,(B491-17005)/10000,B494))))),B494)",,"IF(ZKF>0,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))))),Y)"
RW,"=IF(B32>0,IF(B26<5,B496,IF(B447>B132,B496,IF(B491<B134+1,B496,IF(B491<17006,B496,IF(B491<66761,B498*181.19,B496))))),B496)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))))),RW)"
RW,"=IF(B32>0,IF(B26<5,B499,IF(B447>B132,B499,IF(B491<B134+1,B499,IF(B491<17006,B499,IF(B491<66761,B499+2397,B499))))),B499)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))))),RW)"
RW,"=IF(B32>0,IF(B26<5,B500,IF(B447>B132,B500,IF(B491<B134+1,B500,IF(B491<17006,B500,IF(B491<66761,B500*B498,B500))))),B500)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))))),RW)"
ST,"=IF(B32>0,IF(B26<5,B497,IF(B447>B132,B497,IF(B491<B134+1,B497,IF(B491<17006,B497,IF(B491<66761,ROUNDDOWN(B501+991.21),B497))))),B497)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))))),ST)"
ST,"=IF(B32>0,IF(B26<5,B502,IF(B447>B132,B502,IF(B491<B134+1,B502,IF(B491<17006,B502,IF(B491<66761,B502,IF(B491<277826,ROUNDDOWN(B491*0.42-10636.31),B502)))))),B502)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))))),ST)"
ST,"=IF(B32>0,IF(B26<5,B503,IF(B447>B132,B503,IF(B491<B134+1,B503,IF(B491<17006,B503,IF(B491<66761,B503,IF(B491<277826,B503,ROUNDDOWN(B491*0.45-18971.06))))))),B503)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))))),ST)"
ST,"=IF(B32>0,IF(B26<5,B504,IF(B447>B132,B504,B504*B211)),B504)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB)),ST)"
ST1,"=IF(B32>0,IF(B26<5,B465,IF(B447>B132,B465,B505)),B465)",,"IF(ZKF>0,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,ST)),ST1)"
X,"=IF(B32>0,IF(B26<5,B491,IF(B447>B132,B491,B489*0.75)),B491)",,"IF(ZKF>0,IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*0.75)),X)"
* UPTAB24,,,
ST,"=IF(B32>0,IF(B26<5,B505,IF(B447>B132,B505,IF(B507<B134+1,0,B505))),B505)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,0,ST))),ST)"
Y,"=IF(B32>0,IF(B26<5,B498,IF(B447>B132,B498,IF(B507<B134+1,B498,IF(B507<17006,(B507-B134)/10000,B498)))),B498)",,"IF(ZKF>0,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)))),Y)"
RW,"=IF(B32>0,IF(B26<5,B501,IF(B447>B132,B501,IF(B507<B134+1,B501,IF(B507<17006,B510*954.8,B501)))),B501)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)))),RW)"
RW,"=IF(B32>0,IF(B26<5,B511,IF(B447>B132,B511,IF(B507<B134+1,B511,IF(B507<17006,B511+1400,B511)))),B511)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)))),RW)"
ST,"=IF(B32>0,IF(B26<5,B509,IF(B447>B132,B509,IF(B507<B134+1,B509,IF(B507<17006,ROUNDDOWN(B512*B510),B509)))),B509)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)))),ST)"
Y,"=IF(B32>0,IF(B26<5,B510,IF(B447>B132,B510,IF(B507<B134+1,B510,IF(B507<17006,B510,IF(B507<66761,(B507-17005)/10000,B510))))),B510)",,"IF(ZKF>0,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))))),Y)"
RW,"=IF(B32>0,IF(B26<5,B512,IF(B447>B132,B512,IF(B507<B134+1,B512,IF(B507<17006,B512,IF(B507<66761,B514*181.19,B512))))),B512)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))))),RW)"
RW,"=IF(B32>0,IF(B26<5,B515,IF(B447>B132,B515,IF(B507<B134+1,B515,IF(B507<17006,B515,IF(B507<66761,B515+2397,B515))))),B515)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))))),RW)"
RW,"=IF(B32>0,IF(B26<5,B516,IF(B447>B132,B516,IF(B507<B134+1,B516,IF(B507<17006,B516,IF(B507<66761,B516*B514,B516))))),B516)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))))),RW)"
ST,"=IF(B32>0,IF(B26<5,B513,IF(B447>B132,B513,IF(B507<B134+1,B513,IF(B507<17006,B513,IF(B507<66761,ROUNDDOWN(B517+991.21),B513))))),B513)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))))),ST)"
ST,"=IF(B32>0,IF(B26<5,B518,IF(B447>B132,B518,IF(B507<B134+1,B518,IF(B507<17006,B518,IF(B507<66761,B518,IF(B507<277826,ROUNDDOWN(B507*0.42-10636.31),B518)))))),B518)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))))),ST)"
ST,"=IF(B32>0,IF(B26<5,B519,IF(B447>B132,B519,IF(B507<B134+1,B519,IF(B507<17006,B519,IF(B507<66761,B519,IF(B507<277826,B519,ROUNDDOWN(B507*0.45-18971.06))))))),B519)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))))),ST)"
ST,"=IF(B32>0,IF(B26<5,B520,IF(B447>B132,B520,B520*B211)),B520)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB)),ST)"
ST2,"=IF(B32>0,IF(B26<5,B481,IF(B447>B132,B481,B521)),B481)",,"IF(ZKF>0,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,ST)),ST2)"
DIFF,"=IF(B32>0,IF(B26<5,B482,IF(B447>B132,B482,(B506-B522)*2)),B482)",,"IF(ZKF>0,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,(ST1-ST2)*2)),DIFF)"
MIST,"=IF(B32>0,IF(B26<5,B483,IF(B447>B132,B483,ROUNDDOWN(B489*0.14))),B483)",,"IF(ZKF>0,IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,ROUNDDOWN(ZX*0.14))),MIST)"
ST,"=IF(B32>0,IF(B26<5,B521,IF(B447>B132,B521,IF(B524>B523,B524,B521))),B521)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,MIST,ST))),ST)"
ST,"=IF(B32>0,IF(B26<5,B525,IF(B447>B132,B525,IF(B524>B523,B525,B523))),B525)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,ST,DIFF))),ST)"
VERGL,"=IF(B32>0,IF(B26<5,B338,IF(B447>B132,B338,IF(B447>B131,B526,B338))),B338)",,"IF(ZKF>0,IF(STKL<5,VERGL,IF(ZZX>W2STKL5,VERGL,IF(ZZX>W1STKL5,ST,VERGL))),VERGL)"
ZX,"=IF(B32>0,IF(B26<5,B489,IF(B447>B132,B489,IF(B447>B131,B131,B489))),B489)",,"IF(ZKF>0,IF(STKL<5,ZX,IF(ZZX>W2STKL5,ZX,IF(ZZX>W1STKL5,W1STKL5,ZX))),ZX)"
* UP5_6,,,
X,"=IF(B32>0,IF(B26<5,B507,IF(B447>B132,B507,IF(B447>B131,B528*1.25,B507))),B507)",,"IF(ZKF>0,IF(STKL<5,X,IF(ZZX>W2STKL5,X,IF(ZZX>W1STKL5,ZX*1.25,X))),X)"
* UPTAB24,,,
ST,"=IF(B32>0,IF(B26<5,B526,IF(B447>B132,B526,IF(B447>B131,IF(B530<B134+1,0,B526),B526))),B526)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST))),ST)"
Y,"=IF(B32>0,IF(B26<5,B514,IF(B447>B132,B514,IF(B447>B131,IF(B530<B134+1,B514,IF(B530<17006,(B530-B134)/10000,B514)),B514))),B514)",,"IF(ZKF>0,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y))),Y)"
RW,"=IF(B32>0,IF(B26<5,B517,IF(B447>B132,B517,IF(B447>B131,IF(B530<B134+1,B517,IF(B530<17006,B533*954.8,B517)),B517))),B517)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW))),RW)"
RW,"=IF(B32>0,IF(B26<5,B534,IF(B447>B132,B534,IF(B447>B131,IF(B530<B134+1,B534,IF(B530<17006,B534+1400,B534)),B534))),B534)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW))),RW)"
ST,"=IF(B32>0,IF(B26<5,B532,IF(B447>B132,B532,IF(B447>B131,IF(B530<B134+1,B532,IF(B530<17006,ROUNDDOWN(B535*B533),B532)),B532))),B532)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST))),ST)"
Y,"=IF(B32>0,IF(B26<5,B533,IF(B447>B132,B533,IF(B447>B131,IF(B530<B134+1,B533,IF(B530<17006,B533,IF(B530<66761,(B530-17005)/10000,B533))),B533))),B533)",,"IF(ZKF>0,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y))),Y)"
RW,"=IF(B32>0,IF(B26<5,B535,IF(B447>B132,B535,IF(B447>B131,IF(B530<B134+1,B535,IF(B530<17006,B535,IF(B530<66761,B537*181.19,B535))),B535))),B535)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW))),RW)"
RW,"=IF(B32>0,IF(B26<5,B538,IF(B447>B132,B538,IF(B447>B131,IF(B530<B134+1,B538,IF(B530<17006,B538,IF(B530<66761,B538+2397,B538))),B538))),B538)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW))),RW)"
RW,"=IF(B32>0,IF(B26<5,B539,IF(B447>B132,B539,IF(B447>B131,IF(B530<B134+1,B539,IF(B530<17006,B539,IF(B530<66761,B539*B537,B539))),B539))),B539)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW))),RW)"
ST,"=IF(B32>0,IF(B26<5,B536,IF(B447>B132,B536,IF(B447>B131,IF(B530<B134+1,B536,IF(B530<17006,B536,IF(B530<66761,ROUNDDOWN(B540+991.21),B536))),B536))),B536)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST))),ST)"
ST,"=IF(B32>0,IF(B26<5,B541,IF(B447>B132,B541,IF(B447>B131,IF(B530<B134+1,B541,IF(B530<17006,B541,IF(B530<66761,B541,IF(B530<277826,ROUNDDOWN(B530*0.42-10636.31),B541)))),B541))),B541)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST))),ST)"
ST,"=IF(B32>0,IF(B26<5,B542,IF(B447>B132,B542,IF(B447>B131,IF(B530<B134+1,B542,IF(B530<17006,B542,IF(B530<66761,B542,IF(B530<277826,B542,ROUNDDOWN(B530*0.45-18971.06))))),B542))),B542)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST))),ST)"
ST,"=IF(B32>0,IF(B26<5,B543,IF(B447>B132,B543,IF(B447>B131,B543*B211,B543))),B543)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST*KZTAB,ST))),ST)"
ST1,"=IF(B32>0,IF(B26<5,B506,IF(B447>B132,B506,IF(B447>B131,B544,B506))),B506)",,"IF(ZKF>0,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,IF(ZZX>W1STKL5,ST,ST1))),ST1)"
X,"=IF(B32>0,IF(B26<5,B530,IF(B447>B132,B530,IF(B447>B131,B528*0.75,B530))),B530)",,"IF(ZKF>0,IF(STKL<5,X,IF(ZZX>W2STKL5,X,IF(ZZX>W1STKL5,ZX*0.75,X))),X)"
* UPTAB24,,,
ST,"=IF(B32>0,IF(B26<5,B544,IF(B447>B132,B544,IF(B447>B131,IF(B546<B134+1,0,B544),B544))),B544)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST))),ST)"
Y,"=IF(B32>0,IF(B26<5,B537,IF(B447>B132,B537,IF(B447>B131,IF(B546<B134+1,B537,IF(B546<17006,(B546-B134)/10000,B537)),B537))),B537)",,"IF(ZKF>0,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y))),Y)"
RW,"=IF(B32>0,IF(B26<5,B540,IF(B447>B132,B540,IF(B447>B131,IF(B546<B134+1,B540,IF(B546<17006,B549*954.8,B540)),B540))),B540)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW))),RW)"
RW,"=IF(B32>0,IF(B26<5,B550,IF(B447>B132,B550,IF(B447>B131,IF(B546<B134+1,B550,IF(B546<17006,B550+1400,B550)),B550))),B550)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW))),RW)"
ST,"=IF(B32>0,IF(B26<5,B548,IF(B447>B132,B548,IF(B447>B131,IF(B546<B134+1,B548,IF(B546<17006,ROUNDDOWN(B551*B549),B548)),B548))),B548)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST))),ST)"
Y,"=IF(B32>0,IF(B26<5,B549,IF(B447>B132,B549,IF(B447>B131,IF(B546<B134+1,B549,IF(B546<17006,B549,IF(B546<66761,(B546-17005)/10000,B549))),B549))),B549)",,"IF(ZKF>0,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y))),Y)"
RW,"=IF(B32>0,IF(B26<5,B551,IF(B447>B132,B551,IF(B447>B131,IF(B546<B134+1,B551,IF(B546<17006,B551,IF(B546<66761,B553*181.19,B551))),B551))),B551)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW))),RW)"
RW,"=IF(B32>0,IF(B26<5,B554,IF(B447>B132,B554,IF(B447>B131,IF(B546<B134+1,B554,IF(B546<17006,B554,IF(B546<66761,B554+2397,B554))),B554))),B554)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW))),RW)"
RW,"=IF(B32>0,IF(B26<5,B555,IF(B447>B132,B555,IF(B447>B131,IF(B546<B134+1,B555,IF(B546<17006,B555,IF(B546<66761,B555*B553,B555))),B555))),B555)",,"IF(ZKF>0,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW))),RW)"
ST,"=IF(B32>0,IF(B26<5,B552,IF(B447>B132,B552,IF(B447>B131,IF(B546<B134+1,B552,IF(B546<17006,B552,IF(B546<66761,ROUNDDOWN(B556+991.21),B552))),B552))),B552)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST))),ST)"
ST,"=IF(B32>0,IF(B26<5,B557,IF(B447>B132,B557,IF(B447>B131,IF(B546<B134+1,B557,IF(B546<17006,B557,IF(B546<66761,B557,IF(B546<277826,ROUNDDOWN(B546*0.42-10636.31),B557)))),B557))),B557)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST))),ST)"
ST,"=IF(B32>0,IF(B26<5,B558,IF(B447>B132,B558,IF(B447>B131,IF(B546<B134+1,B558,IF(B546<17006,B558,IF(B546<66761,B558,IF(B546<277826,B558,ROUNDDOWN(B546*0.45-18971.06))))),B558))),B558)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST))),ST)"
ST,"=IF(B32>0,IF(B26<5,B559,IF(B447>B132,B559,IF(B447>B131,B559*B211,B559))),B559)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST*KZTAB,ST))),ST)"
ST2,"=IF(B32>0,IF(B26<5,B522,IF(B447>B132,B522,IF(B447>B131,B560,B522))),B522)",,"IF(ZKF>0,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,IF(ZZX>W1STKL5,ST,ST2))),ST2)"
DIFF,"=IF(B32>0,IF(B26<5,B523,IF(B447>B132,B523,IF(B447>B131,(B545-B561)*2,B523))),B523)",,"IF(ZKF>0,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,IF(ZZX>W1STKL5,(ST1-ST2)*2,DIFF))),DIFF)"
MIST,"=IF(B32>0,IF(B26<5,B524,IF(B447>B132,B524,IF(B447>B131,ROUNDDOWN(B528*0.14),B524))),B524)",,"IF(ZKF>0,IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,IF(ZZX>W1STKL5,ROUNDDOWN(ZX*0.14),MIST))),MIST)"
ST,"=IF(B32>0,IF(B26<5,B560,IF(B447>B132,B560,IF(B447>B131,IF(B563>B562,B563,B560),B560))),B560)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(MIST>DIFF,MIST,ST),ST))),ST)"
ST,"=IF(B32>0,IF(B26<5,B564,IF(B447>B132,B564,IF(B447>B131,IF(B563>B562,B564,B562),B564))),B564)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(MIST>DIFF,ST,DIFF),ST))),ST)"
HOCH,"=IF(B32>0,IF(B26<5,B377,IF(B447>B132,B377,IF(B447>B131,ROUNDDOWN(B565+(B447-B131)*0.42),B377))),B377)",,"IF(ZKF>0,IF(STKL<5,HOCH,IF(ZZX>W2STKL5,HOCH,IF(ZZX>W1STKL5,ROUNDDOWN(ST+(ZZX-W1STKL5)*0.42),HOCH))),HOCH)"
ST,"=IF(B32>0,IF(B26<5,B565,IF(B447>B132,B565,IF(B447>B131,IF(B566<B527,B566,B565),B565))),B565)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(HOCH<VERGL,HOCH,ST),ST))),ST)"
ST,"=IF(B32>0,IF(B26<5,B567,IF(B447>B132,B567,IF(B447>B131,IF(B566<B527,B567,B527),B567))),B567)",,"IF(ZKF>0,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(HOCH<VERGL,ST,VERGL),ST))),ST)"
JBMG,"=IF(B32>0,B568*B153,B75)",,"IF(ZKF>0,ST*F,JBMG)"
JBMG,"=IF(B32>0,B569,B382)",,"IF(ZKF>0,JBMG,LSTJAHR)"
* MSOLZ,,,
SOLZFREI,=B135*B211,,SOLZFREI*KZTAB
SOLZJ,"=IF(B570>B572,ROUNDDOWN(B570*5.5/100,2),B86)",,"IF(JBMG>SOLZFREI,ROUNDDOWN(JBMG*5.5/100,2),SOLZJ)"
SOLZMIN,"=IF(B570>B572,(B570-B572)*11.9/100,B87)",,"IF(JBMG>SOLZFREI,(JBMG-SOLZFREI)*11.9/100,SOLZMIN)"
SOLZJ,"=IF(B570>B572,IF(B574<B573,B574,B573),B573)",,"IF(JBMG>SOLZFREI,IF(SOLZMIN<SOLZJ,SOLZMIN,SOLZJ),SOLZJ)"
