ST,"\=IF(B32>0,IF(B26<5,B622*B261,B622),B622)",,"IF(ZKF>0,IF(STKL<5,ST*KZTAB,ST),ST)"
,,,
// MST5_6,,,
ZZX,"\=IF(B32>0,IF(B26<5,B328,B600),B600)",,"IF(ZKF>0,IF(STKL<5,ZZX,X),X)"
ZX,"\=IF(B32>0,IF(B26<5,IF(B626>B132,B457,B132),B132),B132)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,ZX,W2STKL5),W2STKL5),W2STKL5)"
,,,
// UP5_6,,,
X,"\=IF(B32>0,IF(B26<5,IF(B626>B132,B600,B627*1.25),B627*1.25),B627*1.25)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,X,ZX*1.25),ZX*1.25),ZX*1.25)"
,,,
// UPTAB24,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B630<B134+1,B623,0),0),0),0)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,0),0),0),0)"
Y,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B630<B134+1,IF(B630<17006,B610,(B630-B134)/10000),(B630-B134)/10000),(B630-B134)/10000),(B630-B134)/10000),(B630-B134)/10000)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B630<B134+1,IF(B630<17006,B613,B634*954.8),B634*954.8),B634*954.8),B634*954.8),B634*954.8)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B630<B134+1,IF(B630<17006,B635,B635+1400),B635+1400),B635+1400),B635+1400),B635+1400)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B630<B134+1,IF(B630<17006,B633,ROUNDDOWN(B636*B634)),ROUNDDOWN(B636*B634)),ROUNDDOWN(B636*B634)),ROUNDDOWN(B636*B634)),ROUNDDOWN(B636*B634))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B630<B134+1,IF(B630<17006,IF(B630<66761,B634,(B630-17005)/10000),(B630-17005)/10000),(B630-17005)/10000),(B630-17005)/10000),(B630-17005)/10000),(B630-17005)/10000)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B630<B134+1,IF(B630<17006,IF(B630<66761,B636,B640*181.19),B640*181.19),B640*181.19),B640*181.19),B640*181.19),B640*181.19)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B630<B134+1,IF(B630<17006,IF(B630<66761,B641,B641+2397),B641+2397),B641+2397),B641+2397),B641+2397),B641+2397)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B630<B134+1,IF(B630<17006,IF(B630<66761,B642,B642*B640),B642*B640),B642*B640),B642*B640),B642*B640),B642*B640)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B630<B134+1,IF(B630<17006,IF(B630<66761,B639,ROUNDDOWN(B643+991.21)),ROUNDDOWN(B643+991.21)),ROUNDDOWN(B643+991.21)),ROUNDDOWN(B643+991.21)),ROUNDDOWN(B643+991.21)),ROUNDDOWN(B643+991.21))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B630<B134+1,IF(B630<17006,IF(B630<66761,IF(B630<277826,B646,ROUNDDOWN(B630*0.42-10636.31)),ROUNDDOWN(B630*0.42-10636.31)),ROUNDDOWN(B630*0.42-10636.31)),ROUNDDOWN(B630*0.42-10636.31)),ROUNDDOWN(B630*0.42-10636.31)),ROUNDDOWN(B630*0.42-10636.31)),ROUNDDOWN(B630*0.42-10636.31))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B630<B134+1,IF(B630<17006,IF(B630<66761,IF(B630<277826,B649,ROUNDDOWN(B630*0.45-18971.06)),ROUNDDOWN(B630*0.45-18971.06)),ROUNDDOWN(B630*0.45-18971.06)),ROUNDDOWN(B630*0.45-18971.06)),ROUNDDOWN(B630*0.45-18971.06)),ROUNDDOWN(B630*0.45-18971.06)),ROUNDDOWN(B630*0.45-18971.06))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,B652*B261,B652),B652),B652)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,ST*KZTAB,ST),ST),ST)"
ST1,"\=IF(B32>0,IF(B26<5,IF(B626>B132,B653,B484),B484),B484)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,ST,ST1),ST1),ST1)"
X,"\=IF(B32>0,IF(B26<5,IF(B626>B132,B627*0.75,B630),B630),B630)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,ZX*0.75,X),X),X)"
,,,
// UPTAB24,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B655<B134+1,0,B653),B653),B653),B653)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST),ST)"
Y,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B655<B134+1,IF(B655<17006,B640,(B655-B134)/10000),(B655-B134)/10000),(B655-B134)/10000),(B655-B134)/10000),(B655-B134)/10000)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B655<B134+1,IF(B655<17006,B643,B659*954.8),B659*954.8),B659*954.8),B659*954.8),B659*954.8)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B655<B134+1,IF(B655<17006,B660,B660+1400),B660+1400),B660+1400),B660+1400),B660+1400)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B655<B134+1,IF(B655<17006,B658,ROUNDDOWN(B661*B659)),ROUNDDOWN(B661*B659)),ROUNDDOWN(B661*B659)),ROUNDDOWN(B661*B659)),ROUNDDOWN(B661*B659))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B655<B134+1,IF(B655<17006,IF(B655<66761,B659,(B655-17005)/10000),(B655-17005)/10000),(B655-17005)/10000),(B655-17005)/10000),(B655-17005)/10000),(B655-17005)/10000)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B655<B134+1,IF(B655<17006,IF(B655<66761,B661,B665*181.19),B665*181.19),B665*181.19),B665*181.19),B665*181.19),B665*181.19)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B655<B134+1,IF(B655<17006,IF(B655<66761,B666,B666+2397),B666+2397),B666+2397),B666+2397),B666+2397),B666+2397)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B655<B134+1,IF(B655<17006,IF(B655<66761,B667,B667*B665),B667*B665),B667*B665),B667*B665),B667*B665),B667*B665)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B655<B134+1,IF(B655<17006,IF(B655<66761,B664,ROUNDDOWN(B668+991.21)),ROUNDDOWN(B668+991.21)),ROUNDDOWN(B668+991.21)),ROUNDDOWN(B668+991.21)),ROUNDDOWN(B668+991.21)),ROUNDDOWN(B668+991.21))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B655<B134+1,IF(B655<17006,IF(B655<66761,IF(B655<277826,B671,ROUNDDOWN(B655*0.42-10636.31)),ROUNDDOWN(B655*0.42-10636.31)),ROUNDDOWN(B655*0.42-10636.31)),ROUNDDOWN(B655*0.42-10636.31)),ROUNDDOWN(B655*0.42-10636.31)),ROUNDDOWN(B655*0.42-10636.31)),ROUNDDOWN(B655*0.42-10636.31))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B655<B134+1,IF(B655<17006,IF(B655<66761,IF(B655<277826,B674,ROUNDDOWN(B655*0.45-18971.06)),ROUNDDOWN(B655*0.45-18971.06)),ROUNDDOWN(B655*0.45-18971.06)),ROUNDDOWN(B655*0.45-18971.06)),ROUNDDOWN(B655*0.45-18971.06)),ROUNDDOWN(B655*0.45-18971.06)),ROUNDDOWN(B655*0.45-18971.06))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,B677*B261,B677),B677),B677)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,ST*KZTAB,ST),ST),ST)"
ST2,"\=IF(B32>0,IF(B26<5,IF(B626>B132,B678,B509),B509),B509)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,ST,ST2),ST2),ST2)"
DIFF,"\=IF(B32>0,IF(B26<5,IF(B626>B132,(B654-B679)*2,B510),B510),B510)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,(ST1-ST2)*2,DIFF),DIFF),DIFF)"
,,,
// ROUNDDOWN,,,
MIST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,ROUNDDOWN(B627*0.14),B513),B513),B513)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,ROUNDDOWN(ZX*0.14),MIST),MIST),MIST)"
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B683>B680,B683,B678),B678),B678),B678)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST)"
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B683>B680,B684,B680),B680),B680),B680)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,ST,DIFF),DIFF),DIFF),DIFF)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B133,ROUNDDOWN(B685+(B133-B132)*0.42),B685),B685),B685),B685)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(W3STKL5-W2STKL5)*0.42),ST),ST),ST),ST)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B133,ROUNDDOWN(B688+(B626-B133)*0.45),B688),B688),B688),B688)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(ZZX-W3STKL5)*0.45),ST),ST),ST),ST)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B133,B691,ROUNDDOWN(B691+(B626-B132)*0.42)),ROUNDDOWN(B691+(B626-B132)*0.42)),ROUNDDOWN(B691+(B626-B132)*0.42)),ROUNDDOWN(B691+(B626-B132)*0.42))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ST,ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42)),ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42)),ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42)),ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42))"
ZX,"\=IF(B32>0,IF(B26<5,IF(B626>B132,B627,B626),B626),B626)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,ZX,ZZX),ZZX),ZZX)"
,,,
// UP5_6,,,
X,"\=IF(B32>0,IF(B26<5,IF(B626>B132,B655,B695*1.25),B695*1.25),B695*1.25)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,X,ZX*1.25),ZX*1.25),ZX*1.25)"
,,,
// UPTAB24,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B698<B134+1,B694,0),0),0),0)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,0),0),0),0)"
Y,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B698<B134+1,IF(B698<17006,B665,(B698-B134)/10000),(B698-B134)/10000),(B698-B134)/10000),(B698-B134)/10000),(B698-B134)/10000)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B698<B134+1,IF(B698<17006,B668,B702*954.8),B702*954.8),B702*954.8),B702*954.8),B702*954.8)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B698<B134+1,IF(B698<17006,B703,B703+1400),B703+1400),B703+1400),B703+1400),B703+1400)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B698<B134+1,IF(B698<17006,B701,ROUNDDOWN(B704*B702)),ROUNDDOWN(B704*B702)),ROUNDDOWN(B704*B702)),ROUNDDOWN(B704*B702)),ROUNDDOWN(B704*B702))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B698<B134+1,IF(B698<17006,IF(B698<66761,B702,(B698-17005)/10000),(B698-17005)/10000),(B698-17005)/10000),(B698-17005)/10000),(B698-17005)/10000),(B698-17005)/10000)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B698<B134+1,IF(B698<17006,IF(B698<66761,B704,B708*181.19),B708*181.19),B708*181.19),B708*181.19),B708*181.19),B708*181.19)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B698<B134+1,IF(B698<17006,IF(B698<66761,B709,B709+2397),B709+2397),B709+2397),B709+2397),B709+2397),B709+2397)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B698<B134+1,IF(B698<17006,IF(B698<66761,B710,B710*B708),B710*B708),B710*B708),B710*B708),B710*B708),B710*B708)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B698<B134+1,IF(B698<17006,IF(B698<66761,B707,ROUNDDOWN(B711+991.21)),ROUNDDOWN(B711+991.21)),ROUNDDOWN(B711+991.21)),ROUNDDOWN(B711+991.21)),ROUNDDOWN(B711+991.21)),ROUNDDOWN(B711+991.21))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B698<B134+1,IF(B698<17006,IF(B698<66761,IF(B698<277826,B714,ROUNDDOWN(B698*0.42-10636.31)),ROUNDDOWN(B698*0.42-10636.31)),ROUNDDOWN(B698*0.42-10636.31)),ROUNDDOWN(B698*0.42-10636.31)),ROUNDDOWN(B698*0.42-10636.31)),ROUNDDOWN(B698*0.42-10636.31)),ROUNDDOWN(B698*0.42-10636.31))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B698<B134+1,IF(B698<17006,IF(B698<66761,IF(B698<277826,B717,ROUNDDOWN(B698*0.45-18971.06)),ROUNDDOWN(B698*0.45-18971.06)),ROUNDDOWN(B698*0.45-18971.06)),ROUNDDOWN(B698*0.45-18971.06)),ROUNDDOWN(B698*0.45-18971.06)),ROUNDDOWN(B698*0.45-18971.06)),ROUNDDOWN(B698*0.45-18971.06))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,B720*B261,B720),B720),B720)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,ST*KZTAB,ST),ST),ST)"
ST1,"\=IF(B32>0,IF(B26<5,IF(B626>B132,B721,B654),B654),B654)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,ST,ST1),ST1),ST1)"
X,"\=IF(B32>0,IF(B26<5,IF(B626>B132,B695*0.75,B698),B698),B698)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,ZX*0.75,X),X),X)"
,,,
// UPTAB24,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B723<B134+1,0,B721),B721),B721),B721)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST),ST)"
Y,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B723<B134+1,IF(B723<17006,B708,(B723-B134)/10000),(B723-B134)/10000),(B723-B134)/10000),(B723-B134)/10000),(B723-B134)/10000)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B723<B134+1,IF(B723<17006,B711,B727*954.8),B727*954.8),B727*954.8),B727*954.8),B727*954.8)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B723<B134+1,IF(B723<17006,B728,B728+1400),B728+1400),B728+1400),B728+1400),B728+1400)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B723<B134+1,IF(B723<17006,B726,ROUNDDOWN(B729*B727)),ROUNDDOWN(B729*B727)),ROUNDDOWN(B729*B727)),ROUNDDOWN(B729*B727)),ROUNDDOWN(B729*B727))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B723<B134+1,IF(B723<17006,IF(B723<66761,B727,(B723-17005)/10000),(B723-17005)/10000),(B723-17005)/10000),(B723-17005)/10000),(B723-17005)/10000),(B723-17005)/10000)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B723<B134+1,IF(B723<17006,IF(B723<66761,B729,B733*181.19),B733*181.19),B733*181.19),B733*181.19),B733*181.19),B733*181.19)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
