ST,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B450>B449,B450,B447),B447),B447),B447)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST)"
ST,"@=IF(B32>0,B451,IF(B26<5,B451,IF(B417>B131,B451,IF(B450>B449,B451,B449))))",else,"IF(ZKF>0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,ST,DIFF))))"
ST,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B132,ROUNDDOWN(B452+(B132-B131)*0.42),B452),B452),B452),B452)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(W3STKL5-W2STKL5)*0.42),ST),ST),ST),ST)"
ST,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B132,ROUNDDOWN(B453+(B417-B132)*0.45),B453),B453),B453),B453)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(ZZX-W3STKL5)*0.45),ST),ST),ST),ST)"
ST,"@=IF(B32>0,B454,IF(B26<5,B454,IF(B417>B131,B454,IF(B417>B132,B454,ROUNDDOWN(B454+(B417-B131)*0.42)))))",else,"IF(ZKF>0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W3STKL5,ST,ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42)))))"
ZX,"@=IF(B32>0,B418,IF(B26<5,B418,IF(B417>B131,B418,B417)))",else,"IF(ZKF>0,ZX,IF(STKL<5,ZX,IF(ZZX>W2STKL5,ZX,ZZX)))"
X,"@=IF(B32>0,B434,IF(B26<5,B434,IF(B417>B131,B434,B456*1.25)))",else,"IF(ZKF>0,X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*1.25)))"
ST,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B457<B133+1,0,B455),B455),B455),B455)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST),ST)"
Y,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B457<B133+1,IF(B457<17006,(B457-B133)/10000,B440),B440),B440),B440),B440)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y)"
RW,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B457<B133+1,IF(B457<17006,B459*954.8,B443),B443),B443),B443),B443)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW)"
RW,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B457<B133+1,IF(B457<17006,B460+1400,B460),B460),B460),B460),B460)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW)"
ST,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B457<B133+1,IF(B457<17006,ROUNDDOWN(B461*B459),B458),B458),B458),B458),B458)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST)"
Y,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B457<B133+1,IF(B457<17006,IF(B457<66761,(B457-17005)/10000,B459),B459),B459),B459),B459),B459)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y)"
RW,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B457<B133+1,IF(B457<17006,IF(B457<66761,B463*181.19,B461),B461),B461),B461),B461),B461)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW)"
RW,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B457<B133+1,IF(B457<17006,IF(B457<66761,B464+2397,B464),B464),B464),B464),B464),B464)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW)"
RW,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B457<B133+1,IF(B457<17006,IF(B457<66761,B465*B463,B465),B465),B465),B465),B465),B465)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW)"
ST,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B457<B133+1,IF(B457<17006,IF(B457<66761,ROUNDDOWN(B466+991.21),B462),B462),B462),B462),B462),B462)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B457<B133+1,IF(B457<17006,IF(B457<66761,IF(B457<277826,ROUNDDOWN(B457*0.42-10636.31),B467),B467),B467),B467),B467),B467),B467)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(B32>0,B468,IF(B26<5,B468,IF(B417>B131,B468,IF(B457<B133+1,B468,IF(B457<17006,B468,IF(B457<66761,B468,IF(B457<277826,B468,ROUNDDOWN(B457*0.45-18971.06))))))))",else,"IF(ZKF>0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))))))"
ST,"@=IF(B32>0,B469,IF(B26<5,B469,IF(B417>B131,B469,B469*B208)))",else,"IF(ZKF>0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB)))"
ST1,"@=IF(B32>0,B433,IF(B26<5,B433,IF(B417>B131,B433,B470)))",else,"IF(ZKF>0,ST1,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,ST)))"
X,"@=IF(B32>0,B457,IF(B26<5,B457,IF(B417>B131,B457,B456*0.75)))",else,"IF(ZKF>0,X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*0.75)))"
ST,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B472<B133+1,0,B470),B470),B470),B470)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST),ST)"
Y,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B472<B133+1,IF(B472<17006,(B472-B133)/10000,B463),B463),B463),B463),B463)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y)"
RW,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B472<B133+1,IF(B472<17006,B474*954.8,B466),B466),B466),B466),B466)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW)"
RW,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B472<B133+1,IF(B472<17006,B475+1400,B475),B475),B475),B475),B475)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW)"
ST,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B472<B133+1,IF(B472<17006,ROUNDDOWN(B476*B474),B473),B473),B473),B473),B473)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST)"
Y,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B472<B133+1,IF(B472<17006,IF(B472<66761,(B472-17005)/10000,B474),B474),B474),B474),B474),B474)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y)"
RW,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B472<B133+1,IF(B472<17006,IF(B472<66761,B478*181.19,B476),B476),B476),B476),B476),B476)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW)"
RW,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B472<B133+1,IF(B472<17006,IF(B472<66761,B479+2397,B479),B479),B479),B479),B479),B479)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW)"
RW,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B472<B133+1,IF(B472<17006,IF(B472<66761,B480*B478,B480),B480),B480),B480),B480),B480)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW)"
ST,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B472<B133+1,IF(B472<17006,IF(B472<66761,ROUNDDOWN(B481+991.21),B477),B477),B477),B477),B477),B477)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B472<B133+1,IF(B472<17006,IF(B472<66761,IF(B472<277826,ROUNDDOWN(B472*0.42-10636.31),B482),B482),B482),B482),B482),B482),B482)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(B32>0,B483,IF(B26<5,B483,IF(B417>B131,B483,IF(B472<B133+1,B483,IF(B472<17006,B483,IF(B472<66761,B483,IF(B472<277826,B483,ROUNDDOWN(B472*0.45-18971.06))))))))",else,"IF(ZKF>0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))))))"
ST,"@=IF(B32>0,B484,IF(B26<5,B484,IF(B417>B131,B484,B484*B208)))",else,"IF(ZKF>0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB)))"
ST2,"@=IF(B32>0,B448,IF(B26<5,B448,IF(B417>B131,B448,B485)))",else,"IF(ZKF>0,ST2,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,ST)))"
DIFF,"@=IF(B32>0,B449,IF(B26<5,B449,IF(B417>B131,B449,(B471-B486)*2)))",else,"IF(ZKF>0,DIFF,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,(ST1-ST2)*2)))"
MIST,"@=IF(B32>0,B450,IF(B26<5,B450,IF(B417>B131,B450,ROUNDDOWN(B456*0.14))))",else,"IF(ZKF>0,MIST,IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,ROUNDDOWN(ZX*0.14))))"
ST,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B488>B487,B488,B485),B485),B485),B485)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST)"
ST,"@=IF(B32>0,B489,IF(B26<5,B489,IF(B417>B131,B489,IF(B488>B487,B489,B487))))",else,"IF(ZKF>0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,ST,DIFF))))"
VERGL,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,B490,B323),B323),B323),B323)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST,VERGL),VERGL),VERGL),VERGL)"
ZX,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,B130,B456),B456),B456),B456)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,W1STKL5,ZX),ZX),ZX),ZX)"
X,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,B492*1.25,B472),B472),B472),B472)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ZX*1.25,X),X),X),X)"
ST,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,IF(B493<B133+1,0,B490),B490),B490),B490),B490)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,IF(B493<B133+1,IF(B493<17006,(B493-B133)/10000,B478),B478),B478),B478),B478),B478)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y),Y)"
RW,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,IF(B493<B133+1,IF(B493<17006,B495*954.8,B481),B481),B481),B481),B481),B481)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW),RW)"
RW,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,IF(B493<B133+1,IF(B493<17006,B496+1400,B496),B496),B496),B496),B496),B496)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW),RW)"
ST,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,IF(B493<B133+1,IF(B493<17006,ROUNDDOWN(B497*B495),B494),B494),B494),B494),B494),B494)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST),ST)"
Y,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,IF(B493<B133+1,IF(B493<17006,IF(B493<66761,(B493-17005)/10000,B495),B495),B495),B495),B495),B495),B495)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y),Y)"
RW,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,IF(B493<B133+1,IF(B493<17006,IF(B493<66761,B499*181.19,B497),B497),B497),B497),B497),B497),B497)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW),RW)"
RW,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,IF(B493<B133+1,IF(B493<17006,IF(B493<66761,B500+2397,B500),B500),B500),B500),B500),B500),B500)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW),RW)"
RW,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,IF(B493<B133+1,IF(B493<17006,IF(B493<66761,B501*B499,B501),B501),B501),B501),B501),B501),B501)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW),RW)"
ST,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,IF(B493<B133+1,IF(B493<17006,IF(B493<66761,ROUNDDOWN(B502+991.21),B498),B498),B498),B498),B498),B498),B498)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,IF(B493<B133+1,IF(B493<17006,IF(B493<66761,IF(B493<277826,ROUNDDOWN(B493*0.42-10636.31),B503),B503),B503),B503),B503),B503),B503),B503)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(B32>0,B504,IF(B26<5,B504,IF(B417>B131,B504,IF(B417>B130,B504,IF(B493<B133+1,B504,IF(B493<17006,B504,IF(B493<66761,B504,IF(B493<277826,B504,ROUNDDOWN(B493*0.45-18971.06)))))))))",else,"IF(ZKF>0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))))"
ST,"@=IF(B32>0,B505,IF(B26<5,B505,IF(B417>B131,B505,IF(B417>B130,B505,B505*B208))))",else,"IF(ZKF>0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,ST*KZTAB))))"
ST1,"@=IF(B32>0,B471,IF(B26<5,B471,IF(B417>B131,B471,IF(B417>B130,B471,B506))))",else,"IF(ZKF>0,ST1,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,IF(ZZX>W1STKL5,ST1,ST))))"
X,"@=IF(B32>0,B493,IF(B26<5,B493,IF(B417>B131,B493,IF(B417>B130,B493,B492*0.75))))",else,"IF(ZKF>0,X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,IF(ZZX>W1STKL5,X,ZX*0.75))))"
ST,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,IF(B508<B133+1,0,B506),B506),B506),B506),B506)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,IF(B508<B133+1,IF(B508<17006,(B508-B133)/10000,B499),B499),B499),B499),B499),B499)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y),Y)"
RW,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,IF(B508<B133+1,IF(B508<17006,B510*954.8,B502),B502),B502),B502),B502),B502)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW),RW)"
RW,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,IF(B508<B133+1,IF(B508<17006,B511+1400,B511),B511),B511),B511),B511),B511)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW),RW)"
ST,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,IF(B508<B133+1,IF(B508<17006,ROUNDDOWN(B512*B510),B509),B509),B509),B509),B509),B509)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST),ST)"
Y,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,IF(B508<B133+1,IF(B508<17006,IF(B508<66761,(B508-17005)/10000,B510),B510),B510),B510),B510),B510),B510)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y),Y)"
RW,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,IF(B508<B133+1,IF(B508<17006,IF(B508<66761,B514*181.19,B512),B512),B512),B512),B512),B512),B512)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW),RW)"
RW,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,IF(B508<B133+1,IF(B508<17006,IF(B508<66761,B515+2397,B515),B515),B515),B515),B515),B515),B515)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW),RW)"
RW,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,IF(B508<B133+1,IF(B508<17006,IF(B508<66761,B516*B514,B516),B516),B516),B516),B516),B516),B516)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW),RW)"
ST,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,IF(B508<B133+1,IF(B508<17006,IF(B508<66761,ROUNDDOWN(B517+991.21),B513),B513),B513),B513),B513),B513),B513)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,IF(B508<B133+1,IF(B508<17006,IF(B508<66761,IF(B508<277826,ROUNDDOWN(B508*0.42-10636.31),B518),B518),B518),B518),B518),B518),B518),B518)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(B32>0,B519,IF(B26<5,B519,IF(B417>B131,B519,IF(B417>B130,B519,IF(B508<B133+1,B519,IF(B508<17006,B519,IF(B508<66761,B519,IF(B508<277826,B519,ROUNDDOWN(B508*0.45-18971.06)))))))))",else,"IF(ZKF>0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))))"
ST,"@=IF(B32>0,B520,IF(B26<5,B520,IF(B417>B131,B520,IF(B417>B130,B520,B520*B208))))",else,"IF(ZKF>0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,ST*KZTAB))))"
ST2,"@=IF(B32>0,B486,IF(B26<5,B486,IF(B417>B131,B486,IF(B417>B130,B486,B521))))",else,"IF(ZKF>0,ST2,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,IF(ZZX>W1STKL5,ST2,ST))))"
DIFF,"@=IF(B32>0,B487,IF(B26<5,B487,IF(B417>B131,B487,IF(B417>B130,B487,(B507-B522)*2))))",else,"IF(ZKF>0,DIFF,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,IF(ZZX>W1STKL5,DIFF,(ST1-ST2)*2))))"
MIST,"@=IF(B32>0,B488,IF(B26<5,B488,IF(B417>B131,B488,IF(B417>B130,B488,ROUNDDOWN(B492*0.14)))))",else,"IF(ZKF>0,MIST,IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,IF(ZZX>W1STKL5,MIST,ROUNDDOWN(ZX*0.14)))))"
ST,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,IF(B524>B523,B524,B521),B521),B521),B521),B521)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST),ST)"
ST,"@=IF(B32>0,B525,IF(B26<5,B525,IF(B417>B131,B525,IF(B417>B130,B525,IF(B524>B523,B525,B523)))))",else,"IF(ZKF>0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(MIST>DIFF,ST,DIFF)))))"
HOCH,"@=IF(B32>0,B359,IF(B26<5,B359,IF(B417>B131,B359,IF(B417>B130,B359,ROUNDDOWN(B526+(B417-B130)*0.42)))))",else,"IF(ZKF>0,HOCH,IF(STKL<5,HOCH,IF(ZZX>W2STKL5,HOCH,IF(ZZX>W1STKL5,HOCH,ROUNDDOWN(ST+(ZZX-W1STKL5)*0.42)))))"
ST,"@=IF(B32>0,IF(B26<5,IF(B417>B131,IF(B417>B130,IF(B527<B491,B527,B526),B526),B526),B526),B526)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(HOCH<VERGL,HOCH,ST),ST),ST),ST),ST)"
ST,"@=IF(B32>0,B528,IF(B26<5,B528,IF(B417>B131,B528,IF(B417>B130,B528,IF(B527<B491,B528,B491)))))",else,"IF(ZKF>0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(HOCH<VERGL,ST,VERGL)))))"
JBMG,"@=IF(B32>0,B75,B529*B152)",else,"IF(ZKF>0,JBMG,ST*F)"
JBMG,"@=IF(B32>0,B530,B364)",else,"IF(ZKF>0,JBMG,LSTJAHR)"
SOLZFREI,@=B134*B208,,SOLZFREI*KZTAB
SOLZJ,"@=IF(B531>B532,ROUNDDOWN((B531*5.5)/100,2),B86)",if,"IF(JBMG>SOLZFREI,ROUNDDOWN((JBMG*5.5)/100,2),SOLZJ)"
SOLZMIN,"@=IF(B531>B532,((B531-B532)*11.9)/100,B87)",if,"IF(JBMG>SOLZFREI,((JBMG-SOLZFREI)*11.9)/100,SOLZMIN)"
SOLZJ,"@=IF(B531>B532,IF(B534<B533,B534,B533),B533)",if,"IF(JBMG>SOLZFREI,IF(SOLZMIN<SOLZJ,SOLZMIN,SOLZJ),SOLZJ)"
JW,"@=IF(B531>B532,B535*100,B374)",if,"IF(JBMG>SOLZFREI,SOLZJ*100,JW)"
