Y,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B429<B132+1,IF(B429<17006,IF(B429<66761,B431,(B429-17005)/10000),(B429-17005)/10000),(B429-17005)/10000),(B429-17005)/10000),(B429-17005)/10000),(B429-17005)/10000)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B429<B132+1,IF(B429<17006,IF(B429<66761,B433,B435*181.19),B435*181.19),B435*181.19),B435*181.19),B435*181.19),B435*181.19)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B429<B132+1,IF(B429<17006,IF(B429<66761,B436,B436+2397),B436+2397),B436+2397),B436+2397),B436+2397),B436+2397)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B429<B132+1,IF(B429<17006,IF(B429<66761,B437,B437*B435),B437*B435),B437*B435),B437*B435),B437*B435),B437*B435)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B429<B132+1,IF(B429<17006,IF(B429<66761,B434,ROUNDDOWN(B438+991.21)),ROUNDDOWN(B438+991.21)),ROUNDDOWN(B438+991.21)),ROUNDDOWN(B438+991.21)),ROUNDDOWN(B438+991.21)),ROUNDDOWN(B438+991.21))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B429<B132+1,IF(B429<17006,IF(B429<66761,IF(B429<277826,B439,ROUNDDOWN(B429*0.42-10636.31)),ROUNDDOWN(B429*0.42-10636.31)),ROUNDDOWN(B429*0.42-10636.31)),ROUNDDOWN(B429*0.42-10636.31)),ROUNDDOWN(B429*0.42-10636.31)),ROUNDDOWN(B429*0.42-10636.31)),ROUNDDOWN(B429*0.42-10636.31))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B429<B132+1,IF(B429<17006,IF(B429<66761,IF(B429<277826,B440,ROUNDDOWN(B429*0.45-18971.06)),ROUNDDOWN(B429*0.45-18971.06)),ROUNDDOWN(B429*0.45-18971.06)),ROUNDDOWN(B429*0.45-18971.06)),ROUNDDOWN(B429*0.45-18971.06)),ROUNDDOWN(B429*0.45-18971.06)),ROUNDDOWN(B429*0.45-18971.06))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,B441*B203,B441),B441),B441)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,ST*KZTAB,ST),ST),ST)"
ST2,"\=IF(B32>0,IF(B26<5,IF(B412>B130,B442,B349),B349),B349)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,ST,ST2),ST2),ST2)"
DIFF,"\=IF(B32>0,IF(B26<5,IF(B412>B130,(B428-B443)*2,B350),B350),B350)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,(ST1-ST2)*2,DIFF),DIFF),DIFF)"
MIST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,ROUNDDOWN(B413*0.14),B351),B351),B351)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,ROUNDDOWN(ZX*0.14),MIST),MIST),MIST)"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B445>B444,B445,B442),B442),B442),B442)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST)"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B445>B444,B446,B444),B444),B444),B444)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,ST,DIFF),DIFF),DIFF),DIFF)"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B131,ROUNDDOWN(B447+(B131-B130)*0.42),B447),B447),B447),B447)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(W3STKL5-W2STKL5)*0.42),ST),ST),ST),ST)"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B131,ROUNDDOWN(B448+(B412-B131)*0.45),B448),B448),B448),B448)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(ZZX-W3STKL5)*0.45),ST),ST),ST),ST)"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B131,B449,ROUNDDOWN(B449+(B412-B130)*0.42)),ROUNDDOWN(B449+(B412-B130)*0.42)),ROUNDDOWN(B449+(B412-B130)*0.42)),ROUNDDOWN(B449+(B412-B130)*0.42))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ST,ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42)),ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42)),ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42)),ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42))"
ZX,"\=IF(B32>0,IF(B26<5,IF(B412>B130,B413,B412),B412),B412)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,ZX,ZZX),ZZX),ZZX)"
X,"\=IF(B32>0,IF(B26<5,IF(B412>B130,B429,B451*1.25),B451*1.25),B451*1.25)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,X,ZX*1.25),ZX*1.25),ZX*1.25)"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B452<B132+1,B450,0),0),0),0)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,0),0),0),0)"
Y,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B452<B132+1,IF(B452<17006,B435,(B452-B132)/10000),(B452-B132)/10000),(B452-B132)/10000),(B452-B132)/10000),(B452-B132)/10000)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B452<B132+1,IF(B452<17006,B438,B454*954.8),B454*954.8),B454*954.8),B454*954.8),B454*954.8)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B452<B132+1,IF(B452<17006,B455,B455+1400),B455+1400),B455+1400),B455+1400),B455+1400)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B452<B132+1,IF(B452<17006,B453,ROUNDDOWN(B456*B454)),ROUNDDOWN(B456*B454)),ROUNDDOWN(B456*B454)),ROUNDDOWN(B456*B454)),ROUNDDOWN(B456*B454))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B452<B132+1,IF(B452<17006,IF(B452<66761,B454,(B452-17005)/10000),(B452-17005)/10000),(B452-17005)/10000),(B452-17005)/10000),(B452-17005)/10000),(B452-17005)/10000)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B452<B132+1,IF(B452<17006,IF(B452<66761,B456,B458*181.19),B458*181.19),B458*181.19),B458*181.19),B458*181.19),B458*181.19)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B452<B132+1,IF(B452<17006,IF(B452<66761,B459,B459+2397),B459+2397),B459+2397),B459+2397),B459+2397),B459+2397)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B452<B132+1,IF(B452<17006,IF(B452<66761,B460,B460*B458),B460*B458),B460*B458),B460*B458),B460*B458),B460*B458)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B452<B132+1,IF(B452<17006,IF(B452<66761,B457,ROUNDDOWN(B461+991.21)),ROUNDDOWN(B461+991.21)),ROUNDDOWN(B461+991.21)),ROUNDDOWN(B461+991.21)),ROUNDDOWN(B461+991.21)),ROUNDDOWN(B461+991.21))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B452<B132+1,IF(B452<17006,IF(B452<66761,IF(B452<277826,B462,ROUNDDOWN(B452*0.42-10636.31)),ROUNDDOWN(B452*0.42-10636.31)),ROUNDDOWN(B452*0.42-10636.31)),ROUNDDOWN(B452*0.42-10636.31)),ROUNDDOWN(B452*0.42-10636.31)),ROUNDDOWN(B452*0.42-10636.31)),ROUNDDOWN(B452*0.42-10636.31))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B452<B132+1,IF(B452<17006,IF(B452<66761,IF(B452<277826,B463,ROUNDDOWN(B452*0.45-18971.06)),ROUNDDOWN(B452*0.45-18971.06)),ROUNDDOWN(B452*0.45-18971.06)),ROUNDDOWN(B452*0.45-18971.06)),ROUNDDOWN(B452*0.45-18971.06)),ROUNDDOWN(B452*0.45-18971.06)),ROUNDDOWN(B452*0.45-18971.06))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,B464*B203,B464),B464),B464)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,ST*KZTAB,ST),ST),ST)"
ST1,"\=IF(B32>0,IF(B26<5,IF(B412>B130,B465,B428),B428),B428)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,ST,ST1),ST1),ST1)"
X,"\=IF(B32>0,IF(B26<5,IF(B412>B130,B451*0.75,B452),B452),B452)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,ZX*0.75,X),X),X)"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B467<B132+1,0,B465),B465),B465),B465)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST),ST)"
Y,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B467<B132+1,IF(B467<17006,B458,(B467-B132)/10000),(B467-B132)/10000),(B467-B132)/10000),(B467-B132)/10000),(B467-B132)/10000)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B467<B132+1,IF(B467<17006,B461,B469*954.8),B469*954.8),B469*954.8),B469*954.8),B469*954.8)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B467<B132+1,IF(B467<17006,B470,B470+1400),B470+1400),B470+1400),B470+1400),B470+1400)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B467<B132+1,IF(B467<17006,B468,ROUNDDOWN(B471*B469)),ROUNDDOWN(B471*B469)),ROUNDDOWN(B471*B469)),ROUNDDOWN(B471*B469)),ROUNDDOWN(B471*B469))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B467<B132+1,IF(B467<17006,IF(B467<66761,B469,(B467-17005)/10000),(B467-17005)/10000),(B467-17005)/10000),(B467-17005)/10000),(B467-17005)/10000),(B467-17005)/10000)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B467<B132+1,IF(B467<17006,IF(B467<66761,B471,B473*181.19),B473*181.19),B473*181.19),B473*181.19),B473*181.19),B473*181.19)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B467<B132+1,IF(B467<17006,IF(B467<66761,B474,B474+2397),B474+2397),B474+2397),B474+2397),B474+2397),B474+2397)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B467<B132+1,IF(B467<17006,IF(B467<66761,B475,B475*B473),B475*B473),B475*B473),B475*B473),B475*B473),B475*B473)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B467<B132+1,IF(B467<17006,IF(B467<66761,B472,ROUNDDOWN(B476+991.21)),ROUNDDOWN(B476+991.21)),ROUNDDOWN(B476+991.21)),ROUNDDOWN(B476+991.21)),ROUNDDOWN(B476+991.21)),ROUNDDOWN(B476+991.21))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B467<B132+1,IF(B467<17006,IF(B467<66761,IF(B467<277826,B477,ROUNDDOWN(B467*0.42-10636.31)),ROUNDDOWN(B467*0.42-10636.31)),ROUNDDOWN(B467*0.42-10636.31)),ROUNDDOWN(B467*0.42-10636.31)),ROUNDDOWN(B467*0.42-10636.31)),ROUNDDOWN(B467*0.42-10636.31)),ROUNDDOWN(B467*0.42-10636.31))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B467<B132+1,IF(B467<17006,IF(B467<66761,IF(B467<277826,B478,ROUNDDOWN(B467*0.45-18971.06)),ROUNDDOWN(B467*0.45-18971.06)),ROUNDDOWN(B467*0.45-18971.06)),ROUNDDOWN(B467*0.45-18971.06)),ROUNDDOWN(B467*0.45-18971.06)),ROUNDDOWN(B467*0.45-18971.06)),ROUNDDOWN(B467*0.45-18971.06))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,B479*B203,B479),B479),B479)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,ST*KZTAB,ST),ST),ST)"
ST2,"\=IF(B32>0,IF(B26<5,IF(B412>B130,B480,B443),B443),B443)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,ST,ST2),ST2),ST2)"
DIFF,"\=IF(B32>0,IF(B26<5,IF(B412>B130,(B466-B481)*2,B444),B444),B444)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,(ST1-ST2)*2,DIFF),DIFF),DIFF)"
MIST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,ROUNDDOWN(B451*0.14),B445),B445),B445)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,ROUNDDOWN(ZX*0.14),MIST),MIST),MIST)"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B483>B482,B483,B480),B480),B480),B480)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST)"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B483>B482,B484,B482),B482),B482),B482)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,ST,DIFF),DIFF),DIFF),DIFF)"
VERGL,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,B485,B318),B318),B318),B318)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST,VERGL),VERGL),VERGL),VERGL)"
ZX,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,B129,B451),B451),B451),B451)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,W1STKL5,ZX),ZX),ZX),ZX)"
X,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,B487*1.25,B467),B467),B467),B467)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ZX*1.25,X),X),X),X)"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B488<B132+1,0,B485),B485),B485),B485),B485)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B488<B132+1,IF(B488<17006,B473,(B488-B132)/10000),(B488-B132)/10000),(B488-B132)/10000),(B488-B132)/10000),(B488-B132)/10000),(B488-B132)/10000)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B488<B132+1,IF(B488<17006,B476,B490*954.8),B490*954.8),B490*954.8),B490*954.8),B490*954.8),B490*954.8)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B488<B132+1,IF(B488<17006,B491,B491+1400),B491+1400),B491+1400),B491+1400),B491+1400),B491+1400)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B488<B132+1,IF(B488<17006,B489,ROUNDDOWN(B492*B490)),ROUNDDOWN(B492*B490)),ROUNDDOWN(B492*B490)),ROUNDDOWN(B492*B490)),ROUNDDOWN(B492*B490)),ROUNDDOWN(B492*B490))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B488<B132+1,IF(B488<17006,IF(B488<66761,B490,(B488-17005)/10000),(B488-17005)/10000),(B488-17005)/10000),(B488-17005)/10000),(B488-17005)/10000),(B488-17005)/10000),(B488-17005)/10000)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B488<B132+1,IF(B488<17006,IF(B488<66761,B492,B494*181.19),B494*181.19),B494*181.19),B494*181.19),B494*181.19),B494*181.19),B494*181.19)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B488<B132+1,IF(B488<17006,IF(B488<66761,B495,B495+2397),B495+2397),B495+2397),B495+2397),B495+2397),B495+2397),B495+2397)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B488<B132+1,IF(B488<17006,IF(B488<66761,B496,B496*B494),B496*B494),B496*B494),B496*B494),B496*B494),B496*B494),B496*B494)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
